DAY,DATE,SATCH-DAY,SATCH-NIGHT,SATCH-TOT,LSE-DAY,LSE-NIGHT,LSE-TOT,TOTAL,LSE-PERCENT,WEEKLY AVG
3,2024-01-04,2504,2877,5382,878,1893,2771,8152,33.99%,9544.2
4,2024-01-05,2087,2738,4825,574,1536,2110,6935,30.43%,
5,2024-01-06,1629,3062,4691,797,1712,2509,7200,34.85%,
6,2024-01-07,2621,5420,8041,984,2872,3857,11898,32.42%,
7,2024-01-08,3766,4812,8578,1959,3000,4961,13536,36.65%,
3,2024-01-11,1734,1848,3582,474,1124,1598,5180,30.85%,9439.8
4,2024-01-12,2321,2065,4386,1004,1576,2579,6965,37.03%,
5,2024-01-13,2139,2986,5125,839,1013,1852,6978,26.54%,
6,2024-01-14,2757,5006,7763,1526,4266,5792,13555,42.73%,
7,2024-01-15,4017,5538,9555,1959,3007,4966,14521,34.20%,
3,2024-01-18,1735,1418,3153,507,964,1471,4623,31.82%,8870.6
4,2024-01-19,2157,2398,4554,923,1431,2354,6909,34.07%,
5,2024-01-20,1680,2433,4113,721,1650,2371,6483,36.57%,
6,2024-01-21,2610,5391,8001,1137,3299,4436,12437,35.67%,
7,2024-01-22,3956,5157,9003,1945,2842,4787,13901,34.44%,
3,2024-01-25,1705,1930,3635,852,1208,2060,5695,36.17%,9268
4,2024-01-26,1987,2570,4558,494,1447,1941,6499,29.87%,
5,2024-01-27,1789,2872,4661,862,1553,2415,7075,34.13%,
6,2024-01-28,2746,4902,7648,1148,2619,3767,11415,33.00%,
7,2024-01-29,4664,5928,10592,2188,2875,5063,15656,32.34%,
3,2024-02-01,1687,3407,5094,636,1138,1775,6869,25.84%,9504
4,2024-02-02,2353,2879,5232,887,1699,2586,7818,33.08%,
5,2024-02-03,1728,2610,4338,799,1809,2608,6946,37.55%,
6,2024-02-04,2291,5154,7445,1059,3094,4152,11598,35.80%,
7,2024-02-05,4656,5547,10203,1301,2785,4085,14289,28.59%,
3,2024-02-08,1872,2398,4271,767,1108,1875,6145,30.51%,10993
4,2024-02-09,2656,3325,5981,1084,1542,2626,8607,30.51%,
5,2024-02-10,2002,3140,5142,683,1198,1881,7023,26.78%,
6,2024-02-11,3467,6740,10207,1412,4347,5759,15966,36.07%,
7,2024-02-12,5398,5657,11056,2172,3997,6168,17224,35.81%,
3,2024-02-15,1825,3161,4986,824,1846,2669,7656,34.86%,11740.8
4,2024-02-16,2150,2569,4719,1034,2039,3073,7793,39.43%,
5,2024-02-17,2502,4157,6659,993,2553,3546,10204,34.75%,
6,2024-02-18,2848,5937,8784,1443,3226,4669,13453,34.71%,
7,2024-02-19,5380,6241,11621,3160,4816,7977,19598,40.70%,
3,2024-02-22,1810,3264,5074,1349,1314,2663,7737,34.42%,11275.8
4,2024-02-23,2519,3226,4845,527,2654,3180,8025,39.63%,
5,2024-02-24,2191,3771,5962,717,2216,2932,8894,32.97%,
6,2024-02-25,3503,6554,10057,1453,3438,4891,14949,32.72%,
7,2024-02-26,4339,6539,10878,2480,3415,5895,16774,35.14%,
3,2024-03-01,1775,3218,4993,701,2337,3038,8031,37.83%,10750
4,2024-03-02,2459,3622,6081,759,1467,2196,8278,26.53%,
5,2024-03-03,1909,3884,5793,1225,1473,2698,8490,31.78%,
6,2024-03-04,2922,5631,8553,1079,3945,5025,13578,37.01%,
7,2024-03-05,5011,5541,10552,2398,2423,4821,15373,31.36%,
3,2024-03-08,2104,2770,4874,1403,1327,2730,7604,35.90%,11420
4,2024-03-09,2144,4077,6221,999,2447,3445,9666,35.64%,
5,2024-03-10,1909,3522,5431,635,2595,3230,8661,37.29%,
6,2024-03-11,2892,4664,7556,1725,4875,6600,14156,46.62%,
7,2024-03-12,5113,5232,10345,2777,3890,6668,17013,39.19%,
3,2024-03-15,2612,4176,6788,1302,2543,3844,10632,36.16%,13050.8
4,2024-03-16,3354,3580,6934,1571,2046,3617,10552,34.28%,
5,2024-03-17,2050,4754,6804,838,2834,3672,10476,35.05%,
6,2024-03-18,4953,6697,11650,1691,3394,5085,16735,30.39%,
7,2024-03-19,4714,5973,10687,2450,3722,6172,16859,36.61%,
3,2024-03-22,2263,4084,6347,1096,1711,2807,9155,30.66%,11576.2
4,2024-03-23,2202,2664,4866,917,2210,3127,7993,39.12%,
5,2024-03-24,2032,3384,5416,1098,2232,3331,8746,38.09%,
6,2024-03-25,3737,6220,9957,1386,3656,5042,14998,33.62%,
7,2024-03-26,5107,6070,11177,2370,3442,5812,16989,34.21%,
3,2024-03-29,1965,3784,5749,682,2421,3103,8852,35.05%,10979.6
4,2024-03-30,1945,3780,5725,1261,2354,3615,9340,38.70%,
5,2024-03-31,1456,3512,4968,969,2876,3826,8794,43.51%,
6,2024-04-01,2995,5654,8649,1267,3796,5063,13713,36.92%,
7,2024-04-02,4375,4803,9178,1681,3340,5021,14199,35.36%,
3,2024-04-05,2033,3442,5475,922,2212,3137,8608,36.44%,10986
4,2024-04-06,1581,3576,5157,714,2025,2738,7895,34.68%,
5,2024-04-07,1623,3702,5325,1139,2259,3398,8723,38.95%,
6,2024-04-08,3494,5943,9437,1137,4391,5527,11964,46.20%,
7,2024-04-09,5372,5762,11134,2867,3738,6606,17740,37.24%,
3,2024-04-12,2107,3878,5985,826,1950,2776,8761,31.69%,12177.8
4,2024-04-13,2480,3681,6161,893,2502,3395,9557,35.52%,
5,2024-04-14,2660,3673,6333,922,2285,3207,9540,33.62%,
6,2024-04-15,5909,5428,11337,1997,3323,5320,16658,31.94%,
7,2024-04-16,4659,5746,10405,2096,3872,5968,16373,36.45%,
3,2024-04-19,2348,4404,6752,1087,1522,2609,9361,27.87%,12271.8
4,2024-04-20,2484,3676,6160,807,2998,3805,9966,38.18%,
5,2024-04-21,2449,4057,6506,1012,2708,3720,10227,36.37%,
6,2024-04-22,3152,5713,8864,1148,4008,5157,14021,36.78%,
7,2024-04-23,5424,6608,12032,2702,3049,5751,17784,32.34%,
3,2024-04-26,2745,5836,8582,1181,2297,3478,12059,28.84%,14136.6
4,2024-04-27,2721,3717,6439,1139,1722,2861,9301,30.76%,
5,2024-04-28,2945,5729,8675,1277,3042,4320,12995,33.24%,
6,2024-04-29,4450,7184,11634,1703,3129,4832,16466,29.35%,
7,2024-04-30,5862,6873,12735,3361,3766,7127,19862,35.88%,
3,2024-05-03,3251,3779,7030,1133,1311,2444,9475,25.79%,9535.6
4,2024-05-04,2033,2701,4734,691,1720,2411,7145,33.74%,
5,2024-05-05,1988,2634,4622,785,1949,2733,7355,37.16%,
6,2024-05-06,3342,4157,7600,1235,2536,3771,11371,33.16%,
7,2024-05-07,3731,4412,8143,1709,2479,4189,12332,33.97%,
3,2024-05-10,1864,2279,4143,1020,1492,2512,6656,37.74%,9676.4
4,2024-05-11,2463,3269,5731,1017,1994,3011,8743,34.44%,
5,2024-05-12,2016,3798,5814,832,2074,2907,8721,33.33%,
6,2024-05-13,2554,5573,8126,1285,3044,4329,12455,34.76%,
7,2024-05-14,3052,4427,7453,1603,2751,4354,11807,36.88%,
3,2024-05-17,2250,2296,4546,718,1460,2178,6724,32.39%,10008.2
4,2024-05-18,1961,2368,4329,938,2006,2944,7273,40.48%,
5,2024-05-19,1999,4190,6189,796,1943,2740,8928,30.69%,
6,2024-05-20,3664,4951,8615,1434,2986,4421,13036,33.91%,
7,2024-05-21,3978,5277,9255,1900,2925,4856,14080,34.49%,
3,2024-05-24,2276,3587,5864,799,1928,2728,8591,31.75%,10319.8
4,2024-05-25,2321,3178,5499,824,1903,2727,8226,33.15%,
5,2024-05-26,1944,3717,5115,976,2025,3001,8116,36.98%,
6,2024-05-27,3159,5880,9049,1465,3234,4699,13748,34.18%,
7,2024-05-28,3773,5285,9058,1152,2708,3860,12918,29.88%,
3,2024-05-31,1900,3086,4986,962,1284,2246,7232,31.06%,9809.8
4,2024-06-01,2549,3622,6171,866,1928,2794,8765,31.88%,
5,2024-06-02,2243,3165,5408,739,1639,2378,7786,30.54%,
6,2024-06-03,3474,5538,9012,1683,1961,3643,12655,28.79%,
7,2024-06-04,2954,4396,7351,1225,4035,5260,12611,41.71%,
3,2024-06-07,3097,3320,6418,1186,1756,2942,9360,31.43%,10878.6
4,2024-06-08,2825,3831,6656,860,1900,2760,9416,29.31%,
5,2024-06-09,2059,2791,5029,725,2037,2761,7790,35.44%,
6,2024-06-10,2382,5347,7729,1170,2865,4035,11763,34.30%,
7,2024-06-11,3915,5889,9805,2284,3975,6259,16064,38.96%,
3,2024-06-14,2312,3362,5674,875,2196,3071,8745,35.12%,10410.6
4,2024-06-15,3068,3720,6788,1095,1716,2810,9598,29.28%,
5,2024-06-16,2233,3596,5829,472,1924,2396,8225,29.13%,
6,2024-06-17,2560,5462,8022,1656,2708,4364,12385,35.24%,
7,2024-06-18,3513,4629,8142,1803,3156,4959,13100,37.85%,
3,2024-06-21,1594,2721,4316,1291,1661,2952,7268,40.62%,10730.2
4,2024-06-22,2411,3265,5676,953,2159,3112,8788,35.41%,
5,2024-06-23,2332,3265,6141,673,2281,2955,9096,32.49%,
6,2024-06-24,2732,5631,8362,1226,2879,4105,12467,32.93%,
7,2024-06-25,3867,6304,10171,2159,3701,5860,16032,36.55%,
3,2024-06-28,2474,4144,6618,1536,2975,4511,11129,40.53%,11816.8
4,2024-06-29,3246,3818,7064,1071,2334,3405,10469,32.52%,
5,2024-06-30,2339,4293,6632,982,2216,3198,9831,32.53%,
6,2024-07-01,3409,5681,9090,1277,3433,4711,13800,34.14%,
7,2024-07-02,3609,5660,9269,1136,3450,4586,13855,33.10%,
3,2024-07-05,2598,3355,5953,801,1489,2290,8243,27.78%,10180.2
4,2024-07-06,1745,3083,4828,959,1662,2621,7449,35.19%,
5,2024-07-07,2686,3505,6192,1424,1929,3353,9545,35.13%,
6,2024-07-08,2230,4844,7074,1434,3379,4812,11886,40.48%,
7,2024-07-09,4488,5197,9685,1528,2565,4093,13778,29.71%,
3,2024-07-12,2369,3679,6049,818,1813,2631,8680,30.31%,12204.2
4,2024-07-13,2805,4031,6838,1087,2149,3237,10073,32.14%,
5,2024-07-14,2467,4176,6642,872,3604,4477,11120,40.26%,
6,2024-07-15,4350,5557,9907,1384,3634,5019,14927,33.62%,
7,2024-07-16,4667,5674,10341,2826,3053,5879,16221,36.24%,
3,2024-07-19,2457,2425,4882,754,1334,2088,6969,29.96%,11269.4
4,2024-07-20,2921,4031,6952,1029,1990,3019,9972,30.27%,
5,2024-07-21,2463,4856,7319,882,1695,2577,9896,26.04%,
6,2024-07-22,2996,5910,8906,1650,3120,4770,13675,34.88%,
7,2024-07-23,4232,6386,10618,2018,3198,5216,15835,32.94%,
3,2024-07-26,2543,3522,6065,1219,1381,2600,8665,30.01%,11221.8
4,2024-07-27,2340,3687,6027,1342,1125,2468,8495,29.05%,
5,2024-07-28,2568,3582,6150,829,2075,2904,9054,32.07%,
6,2024-07-29,3053,5872,8925,1752,3872,5625,14549,38.66%,
7,2024-07-30,4614,6197,10811,2259,2275,4535,15346,29.55%,
3,2024-08-02,2240,3754,5994,827,1926,2753,8747,31.47%,12226.2
4,2024-08-03,2811,3680,6491,1041,1705,2756,9236,29.84%,
5,2024-08-04,2652,4348,7000,1297,2699,3996,10996,36.34%,
6,2024-08-05,4504,6531,11036,1362,3324,4686,15722,29.81%,
7,2024-08-06,4407,6564,10971,1983,3475,5459,16430,33.23%,
3,2024-08-09,2307,3102,5408,1141,1332,2473,7881,31.38%,11402
4,2024-08-10,3589,3581,7170,1028,2427,3455,10626,32.51%,
5,2024-08-11,2259,3635,5894,784,2001,2785,8679,32.09%,
6,2024-08-12,2570,6014,8584,1549,3497,5047,13632,37.02%,
7,2024-08-13,4539,7040,11571,1767,2853,4620,16192,28.53%,
3,2024-08-16,2891,6143,9034,1354,4696,6320,15354,41.16%,
3,2024-08-16,2736,3877,6613,727,2212,2939,9553,30.77%,13719.4
4,2024-08-17,3152,4729,7881,888,1988,2876,10757,26.74%,
5,2024-08-18,2945,5584,8529,1112,2846,3958,12487,31.70%,
6,2024-08-19,3746,6647,10393,1841,4796,6637,17031,38.97%,
7,2024-08-20,5596,6133,11729,2471,4568,7040,18769,37.51%,
3,2024-08-23,2524,3720,6244,837,1774,2610,8854,29.48%,10510.4
4,2024-08-24,2416,3215,5631,905,1876,2781,8413,33.06%,
5,2024-08-25,1883,3181,5064,829,1605,2435,7499,32.47%,
6,2024-08-26,2599,5018,7617,935,3825,4760,12377,38.46%,
7,2024-08-27,4300,6063,10364,2436,2609,5045,15409,32.74%,
3,2024-08-30,1899,2749,4648,853,930,1783,6431,27.73%,10870.6
4,2024-08-31,2361,2324,4685,942,1262,2204,6889,31.99%,
5,2024-09-01,3128,3967,7095,751,1723,2474,9569,25.85%,
6,2024-09-02,3706,5802,9507,1681,5424,7105,16613,42.77%,
7,2024-09-03,5396,4164,9560,2939,2352,5291,14851,35.63%,
3,2024-09-06,1938,2565,4503,742,1565,2307,6811,33.87%,10233.2
4,2024-09-07,1675,2701,4377,888,2012,2900,7277,39.85%,
5,2024-09-08,1666,2800,4466,824,1170,1994,6460,30.87%,
6,2024-09-09,2856,6369,9226,2569,4910,7479,16705,44.77%,
7,2024-09-10,5040,4256,9296,3150,1467,4617,13913,33.18%,
3,2024-09-13,2867,2549,5415,378,1616,1991,7406,26.88%,10146.5
4,2024-09-14,2638,3168,5806,1148,2051,3199,9005,35.52%,
5,2024-09-15,1988,3551,5539,843,2586,3428,8967,38.23%,
6,2024-09-16,,,,,,,,,
7,2024-09-17,5390,4535,9925,3285,1997,5283,15208,34.74%,
3,2024-09-20,2551,2437,4988,950,1295,2245,7233,31.04%,10098.8
4,2024-09-21,1823,2541,4364,836,1187,2023,6387,31.67%,
5,2024-09-22,2203,3817,6019,366,2800,3166,9185,34.47%,
6,2024-09-23,2455,5470,7925,1252,2807,4059,11984,33.87%,
7,2024-09-24,4900,5420,10320,2426,2956,5384,15705,34.28%,
3,2024-09-27,1729,3568,5297,988,1714,2702,7999,33.78%,9319
4,2024-09-28,1424,1542,2966,603,1124,1727,4694,36.79%,
5,2024-09-29,1288,3488,4777,1010,2034,3045,7822,38.93%,
6,2024-09-30,2546,5385,7932,1010,2909,3919,11851,33.07%,
7,2024-10-01,4328,5597,9925,1567,2737,4304,14229,30.25%,
3,2024-10-04,2120,2554,4674,856,1562,2418,7092,34.09%,11986.8
4,2024-10-05,2308,2891,5198,1129,1714,2843,8041,35.36%,
5,2024-10-06,1744,4405,6149,1142,1788,2930,9080,32.27%,
6,2024-10-07,4707,6524,11232,2092,3988,6080,17312,35.12%,
7,2024-10-08,4573,6756,11329,3494,3587,7080,18409,38.46%,
3,2024-10-11,1631,3408,5039,1017,1060,2077,7117,29.18%,12004.2
4,2024-10-12,2334,2579,4913,964,2031,2295,7908,29.02%,
5,2024-10-13,2172,4052,7024,816,2436,2352,10275,22.89%,
6,2024-10-14,3740,7808,11548,1282,6034,7316,18864,38.78%,
7,2024-10-15,5666,4864,10531,3231,2096,5327,15857,33.59%,
3,2024-10-18,2081,3068,5148,517,1896,2413,7562,31.91%,10606
4,2024-10-19,1734,2509,4243,617,1466,2082,6325,32.92%,
5,2024-10-20,1642,3725,5367,837,2091,2928,8295,35.30%,
6,2024-10-21,2913,6206,9120,1012,2988,4000,13120,30.49%,
7,2024-10-22,5536,6297,11834,2378,3516,5894,17728,33.25%,
3,2024-10-25,2676,2907,5584,1085,1695,2780,8363,33.24%,10711.6
4,2024-10-26,2167,2737,4904,838,1405,2243,7148,31.38%,
5,2024-10-27,1693,5384,7077,866,2210,3076,10153,30.30%,
6,2024-10-28,4012,5028,9040,1333,3693,5027,14067,35.74%,
7,2024-10-29,5074,4312,9386,2312,2130,4441,13827,32.12%,
3,2024-11-01,1742,2763,4505,707,990,1697,6202,27.36%,10357.8
4,2024-11-02,1764,2526,4290,900,1332,2232,6522,34.22%,
5,2024-11-03,2327,2526,4853,995,1565,2560,7413,34.53%,
6,2024-11-04,4370,5522,9892,1399,4206,5606,15497,36.17%,
7,2024-11-05,4226,5428,9654,3651,2849,6501,16155,40.24%,
3,2024-11-08,2218,2818,5037,1101,1212,2312,7349,31.46%,12062
4,2024-11-09,2405,2661,5066,924,2070,2994,8060,37.15%,
5,2024-11-10,1331,2952,4283,854,1857,2712,6995,38.77%,
6,2024-11-11,3992,7104,11096,1495,6284,7779,18875,41.21%,
7,2024-11-12,5268,6005,11273,3516,4241,7758,19031,40.77%,
3,2024-11-15,2227,2182,4409,984,1410,2394,6803,35.19%,10770
4,2024-11-16,1997,4320,6318,697,2040,2737,9055,30.23%,
5,2024-11-17,2639,3001,5640,1030,1928,2957,8598,34.39%,
6,2024-11-18,2802,6720,9522,1193,3502,4695,14218,33.02%,
7,2024-11-19,4654,5637,10291,2179,2706,4885,15176,32.19%,
3,2024-11-22,3694,3250,6944,1523,2419,3942,10886,36.21%,12437
4,2024-11-23,3559,5224,8783,1634,2486,4120,12903,31.93%,
5,2024-11-24,,,,,,,,,
6,2024-11-25,5362,4424,9787,1714,3214,4928,14714,33.49%,
7,2024-11-26,4536,5398,9934,2190,3121,5311,11245,47.23%,
3,2024-11-29,1714,2504,4218,376,1584,1960,6179,31.72%,9331.8
4,2024-11-30,2024,2910,4934,836,858,1694,6628,25.56%,
5,2024-12-01,2368,3231,5599,1100,1884,2994,8593,34.84%,
6,2024-12-02,2292,5304,7597,1335,2991,4329,11923,36.31%,
7,2024-12-03,3161,4957,8118,2628,2589,5218,13336,39.13%,
3,2024-12-06,1915,2559,4474,1156,1384,2540,7015,36.21%,11456.6
4,2024-12-07,2240,3775,6015,1299,2010,3309,9324,35.49%,
5,2024-12-08,3503,4089,7592,1386,2044,3430,11022,31.12%,
6,2024-12-09,3653,5955,9608,2227,3192,5419,15027,36.06%,
7,2024-12-10,4246,5578,9824,2171,2900,5071,14895,34.04%,
3,2024-12-13,2625,3886,6512,1179,2990,4169,10681,39.03%,12922.8
4,2024-12-14,3285,3504,6789,1478,2446,3924,10713,36.63%,
5,2024-12-15,1578,3679,5257,2712,2721,5433,10690,50.82%,
6,2024-12-16,3328,6205,9534,2502,4190,6692,16226,41.24%,
7,2024-12-17,4685,5785,10469,2552,3283,5835,16304,35.79%,
3,2024-12-20,2957,4306,7263,2110,3313,5423,12686,42.75%,12994.5
4,2024-12-21,2947,3421,6368,2293,3564,5857,12225,47.91%,
5,2024-12-22,3243,4390,7633,2394,3129,5523,13156,41.98%,
6,2024-12-23,3528,3766,7294,3548,3068,6617,13911,47.57%,
7,2024-12-24,,,,,,,,,
3,2024-12-27,4521,4485,9006,2520,2968,5488,14494,37.86%,14270.75
4,2024-12-28,4236,4422,8658,2149,2895,5045,13703,36.82%,
5,2024-12-29,3494,4296,7790,1814,3591,5406,13196,40.97%,
6,2024-12-30,3285,6048,9333,2585,3772,6356,15690,40.51%,
7,2024-12-31,,,,,,,,,